date,sector,network_age,lat,lon,length_km,pressure_in,pressure_out,delta_p,daily_consumption,volume_lost,volume_billed,ilp,loss_rate_pct,status
2024-01-11,Ain_Diab,recent,33.595,-7.69,11.5,4.11,3.72,0.39,245.8,4.9,240.9,0.43,2.0,NORMAL
2024-01-11,Ain_Sebaa,ancien,33.605,-7.53,20.3,5.71,5.37,0.35,350.6,8.5,342.1,0.42,2.4,NORMAL
2024-01-11,Anfa,recent,33.59,-7.66,10.2,5.35,5.18,0.17,228.9,17.2,211.7,1.68,7.5,NORMAL
2024-01-11,Beauséjour,mixte,33.58,-7.618,10.1,5.63,5.19,0.44,253.9,19.1,234.8,1.89,7.5,NORMAL
2024-01-11,Ben_Msick,ancien,33.565,-7.585,19.8,4.31,4.0,0.31,412.8,18.8,394.0,0.95,4.5,NORMAL
2024-01-11,Bourgogne,mixte,33.588,-7.628,10.8,4.96,4.86,0.1,221.9,13.6,208.3,1.26,6.1,NORMAL
2024-01-11,Bouskoura,recent,33.51,-7.66,6.8,5.93,5.63,0.3,143.1,7.8,135.3,1.15,5.5,NORMAL
2024-01-11,Derb_Sultan,ancien,33.575,-7.61,16.2,5.07,2.69,2.38,375.8,87.1,288.7,5.38,23.2,FUITE
2024-01-11,Gauthier,mixte,33.592,-7.62,9.5,4.34,4.27,0.07,235.6,14.1,221.5,1.48,6.0,NORMAL
2024-01-11,Hay_Hassani,recent,33.555,-7.65,8.5,4.49,4.04,0.46,166.5,6.0,160.4,0.71,3.6,NORMAL
2024-01-11,Hay_Mohammadi,ancien,33.583,-7.57,22.0,4.17,4.05,0.12,537.4,30.3,507.1,1.38,5.6,NORMAL
2024-01-11,Lissasfa,recent,33.535,-7.67,7.2,4.35,3.98,0.37,175.6,4.6,171.1,0.64,2.6,NORMAL
2024-01-11,Maarif,mixte,33.578,-7.635,12.4,5.94,4.55,1.38,315.9,56.7,259.2,4.57,17.9,SUSPECT
2024-01-11,Medina,ancien,33.595,-7.619,18.5,5.55,5.08,0.47,469.7,26.2,443.5,1.42,5.6,NORMAL
2024-01-11,Racine,mixte,33.585,-7.642,11.2,5.2,4.78,0.42,290.0,9.8,280.2,0.87,3.4,NORMAL
2024-01-11,Roches_Noires,ancien,33.61,-7.555,14.7,5.07,4.88,0.19,339.2,20.7,318.5,1.41,6.1,NORMAL
2024-01-11,Sbata,ancien,33.57,-7.595,17.1,5.33,5.2,0.13,404.8,18.3,386.5,1.07,4.5,NORMAL
2024-01-11,Sidi_Bernoussi,recent,33.62,-7.51,15.3,5.53,5.48,0.05,312.0,16.0,296.0,1.05,5.1,NORMAL
2024-01-11,Sidi_Maarouf,recent,33.545,-7.62,9.0,5.14,4.86,0.28,187.6,14.2,173.4,1.58,7.6,NORMAL
2024-01-11,Val_Fleuri,mixte,33.572,-7.628,13.0,4.86,4.67,0.19,290.5,13.5,277.1,1.04,4.6,NORMAL
2024-01-12,Ain_Diab,recent,33.595,-7.69,11.5,4.09,3.92,0.17,276.1,6.6,269.6,0.57,2.4,NORMAL
2024-01-12,Ain_Sebaa,ancien,33.605,-7.53,20.3,4.05,3.74,0.31,441.5,24.1,417.4,1.19,5.5,NORMAL
2024-01-12,Anfa,recent,33.59,-7.66,10.2,4.94,4.49,0.45,255.0,6.1,248.9,0.59,2.4,NORMAL
2024-01-12,Beauséjour,mixte,33.58,-7.618,10.1,5.51,5.25,0.26,253.6,16.2,237.4,1.6,6.4,NORMAL
2024-01-12,Ben_Msick,ancien,33.565,-7.585,19.8,5.87,5.4,0.47,394.1,10.6,383.5,0.53,2.7,NORMAL
2024-01-12,Bourgogne,mixte,33.588,-7.628,10.8,4.4,4.13,0.27,217.3,11.9,205.4,1.11,5.5,NORMAL
2024-01-12,Bouskoura,recent,33.51,-7.66,6.8,4.89,4.56,0.33,149.5,6.6,142.9,0.97,4.4,NORMAL
2024-01-12,Derb_Sultan,ancien,33.575,-7.61,16.2,4.57,3.7,0.86,365.3,50.1,315.2,3.09,13.7,SUSPECT
2024-01-12,Gauthier,mixte,33.592,-7.62,9.5,5.69,5.28,0.41,225.6,16.3,209.4,1.71,7.2,NORMAL
2024-01-12,Hay_Hassani,recent,33.555,-7.65,8.5,4.9,4.5,0.4,156.5,7.7,148.8,0.91,4.9,NORMAL
2024-01-12,Hay_Mohammadi,ancien,33.583,-7.57,22.0,4.2,1.71,2.5,408.7,81.5,327.3,3.7,19.9,FUITE
2024-01-12,Lissasfa,recent,33.535,-7.67,7.2,4.28,4.08,0.21,157.6,10.2,147.4,1.42,6.5,NORMAL
2024-01-12,Maarif,mixte,33.578,-7.635,12.4,4.79,4.4,0.39,296.5,8.7,287.8,0.7,2.9,NORMAL
2024-01-12,Medina,ancien,33.595,-7.619,18.5,4.18,4.04,0.14,362.7,14.3,348.4,0.77,4.0,NORMAL
2024-01-12,Racine,mixte,33.585,-7.642,11.2,5.22,4.99,0.23,286.5,21.2,265.3,1.89,7.4,NORMAL
2024-01-12,Roches_Noires,ancien,33.61,-7.555,14.7,5.82,4.5,1.32,351.8,53.7,298.2,3.65,15.3,SUSPECT
2024-01-12,Sbata,ancien,33.57,-7.595,17.1,5.04,4.97,0.07,324.0,20.8,303.1,1.22,6.4,NORMAL
2024-01-12,Sidi_Bernoussi,recent,33.62,-7.51,15.3,5.95,5.22,0.73,301.2,33.3,268.0,2.17,11.0,SUSPECT
2024-01-12,Sidi_Maarouf,recent,33.545,-7.62,9.0,4.17,3.85,0.33,176.8,7.2,169.6,0.8,4.1,NORMAL
2024-01-12,Val_Fleuri,mixte,33.572,-7.628,13.0,5.28,4.57,0.72,300.4,43.6,256.8,3.35,14.5,SUSPECT
2024-01-13,Ain_Diab,recent,33.595,-7.69,11.5,4.01,3.85,0.16,278.8,10.9,267.9,0.94,3.9,NORMAL
2024-01-13,Ain_Sebaa,ancien,33.605,-7.53,20.3,5.29,5.03,0.26,395.3,30.2,365.1,1.49,7.6,NORMAL
2024-01-13,Anfa,recent,33.59,-7.66,10.2,4.02,3.68,0.33,236.2,6.6,229.6,0.65,2.8,NORMAL
2024-01-13,Beauséjour,mixte,33.58,-7.618,10.1,5.31,5.18,0.13,233.1,18.4,214.7,1.83,7.9,NORMAL
2024-01-13,Ben_Msick,ancien,33.565,-7.585,19.8,5.68,5.57,0.11,450.5,32.5,418.0,1.64,7.2,NORMAL
2024-01-13,Bourgogne,mixte,33.588,-7.628,10.8,5.6,5.41,0.19,246.6,5.1,241.5,0.47,2.1,NORMAL
2024-01-13,Bouskoura,recent,33.51,-7.66,6.8,5.76,5.43,0.33,153.1,8.8,144.4,1.29,5.7,NORMAL
2024-01-13,Derb_Sultan,ancien,33.575,-7.61,16.2,5.97,5.65,0.32,322.4,8.4,314.0,0.52,2.6,NORMAL
2024-01-13,Gauthier,mixte,33.592,-7.62,9.5,4.22,4.05,0.17,190.8,9.9,180.9,1.04,5.2,NORMAL
2024-01-13,Hay_Hassani,recent,33.555,-7.65,8.5,4.13,2.72,1.41,160.5,21.4,139.1,2.52,13.3,SUSPECT
2024-01-13,Hay_Mohammadi,ancien,33.583,-7.57,22.0,5.38,5.04,0.34,440.3,27.6,412.7,1.26,6.3,NORMAL
2024-01-13,Lissasfa,recent,33.535,-7.67,7.2,5.24,5.03,0.21,176.4,8.5,167.9,1.18,4.8,NORMAL
2024-01-13,Maarif,mixte,33.578,-7.635,12.4,4.45,4.3,0.15,283.1,15.7,267.4,1.27,5.6,NORMAL
2024-01-13,Medina,ancien,33.595,-7.619,18.5,4.54,4.12,0.42,402.0,14.8,387.1,0.8,3.7,NORMAL
2024-01-13,Racine,mixte,33.585,-7.642,11.2,4.47,4.07,0.4,242.4,16.8,225.6,1.5,6.9,NORMAL
2024-01-13,Roches_Noires,ancien,33.61,-7.555,14.7,4.84,4.37,0.47,344.0,7.8,336.2,0.53,2.3,NORMAL
2024-01-13,Sbata,ancien,33.57,-7.595,17.1,5.21,4.46,0.75,348.0,37.9,310.2,2.22,10.9,SUSPECT
2024-01-13,Sidi_Bernoussi,recent,33.62,-7.51,15.3,4.0,3.62,0.38,364.8,12.2,352.6,0.8,3.3,NORMAL
2024-01-13,Sidi_Maarouf,recent,33.545,-7.62,9.0,5.75,5.48,0.27,212.1,16.9,195.3,1.88,8.0,NORMAL
2024-01-13,Val_Fleuri,mixte,33.572,-7.628,13.0,4.12,3.72,0.4,286.5,6.7,279.8,0.52,2.3,NORMAL
2024-01-14,Ain_Diab,recent,33.595,-7.69,11.5,4.72,4.55,0.17,286.7,11.1,275.6,0.97,3.9,NORMAL
2024-01-14,Ain_Sebaa,ancien,33.605,-7.53,20.3,5.92,5.46,0.46,354.4,8.6,345.8,0.42,2.4,NORMAL
2024-01-14,Anfa,recent,33.59,-7.66,10.2,5.06,4.9,0.16,240.0,14.6,225.5,1.43,6.1,NORMAL
2024-01-14,Beauséjour,mixte,33.58,-7.618,10.1,4.09,3.96,0.12,204.6,13.0,191.6,1.29,6.4,NORMAL
2024-01-14,Ben_Msick,ancien,33.565,-7.585,19.8,5.18,4.95,0.23,346.6,13.9,332.7,0.7,4.0,NORMAL
2024-01-14,Bourgogne,mixte,33.588,-7.628,10.8,4.78,3.81,0.98,257.5,28.1,229.4,2.6,10.9,SUSPECT
2024-01-14,Bouskoura,recent,33.51,-7.66,6.8,4.79,4.72,0.07,148.9,7.8,141.1,1.15,5.3,NORMAL
2024-01-14,Derb_Sultan,ancien,33.575,-7.61,16.2,4.49,3.83,0.66,317.1,34.4,282.7,2.12,10.9,SUSPECT
2024-01-14,Gauthier,mixte,33.592,-7.62,9.5,4.08,3.97,0.1,216.8,16.5,200.4,1.74,7.6,NORMAL
2024-01-14,Hay_Hassani,recent,33.555,-7.65,8.5,4.69,4.24,0.45,154.2,9.2,145.0,1.09,6.0,NORMAL
2024-01-14,Hay_Mohammadi,ancien,33.583,-7.57,22.0,4.65,3.4,1.25,501.5,82.7,418.8,3.76,16.5,SUSPECT
2024-01-14,Lissasfa,recent,33.535,-7.67,7.2,5.27,5.16,0.11,168.5,6.7,161.8,0.92,4.0,NORMAL
2024-01-14,Maarif,mixte,33.578,-7.635,12.4,4.18,3.74,0.44,260.3,7.2,253.1,0.58,2.8,NORMAL
2024-01-14,Medina,ancien,33.595,-7.619,18.5,4.28,3.87,0.41,366.4,29.0,337.4,1.57,7.9,NORMAL
2024-01-14,Racine,mixte,33.585,-7.642,11.2,5.34,5.24,0.09,269.7,12.7,257.0,1.13,4.7,NORMAL
2024-01-14,Roches_Noires,ancien,33.61,-7.555,14.7,4.75,2.04,2.72,355.3,70.4,284.9,4.79,19.8,FUITE
2024-01-14,Sbata,ancien,33.57,-7.595,17.1,5.44,5.25,0.18,367.2,17.8,349.3,1.04,4.9,NORMAL
2024-01-14,Sidi_Bernoussi,recent,33.62,-7.51,15.3,5.48,5.05,0.43,312.6,11.9,300.6,0.78,3.8,NORMAL
2024-01-14,Sidi_Maarouf,recent,33.545,-7.62,9.0,4.55,4.32,0.23,195.3,8.7,186.6,0.97,4.5,NORMAL
2024-01-14,Val_Fleuri,mixte,33.572,-7.628,13.0,4.12,3.75,0.36,332.1,11.4,320.7,0.88,3.4,NORMAL
2024-01-15,Ain_Diab,recent,33.595,-7.69,11.5,5.78,5.54,0.25,292.0,12.4,279.5,1.08,4.3,NORMAL
2024-01-15,Ain_Sebaa,ancien,33.605,-7.53,20.3,4.04,3.44,0.59,411.4,35.8,375.6,1.77,8.7,SUSPECT
2024-01-15,Anfa,recent,33.59,-7.66,10.2,4.55,4.14,0.41,237.1,12.5,224.6,1.23,5.3,NORMAL
2024-01-15,Beauséjour,mixte,33.58,-7.618,10.1,4.43,4.15,0.28,253.5,16.2,237.3,1.61,6.4,NORMAL
2024-01-15,Ben_Msick,ancien,33.565,-7.585,19.8,4.01,3.81,0.2,387.8,20.3,367.5,1.02,5.2,NORMAL
2024-01-15,Bourgogne,mixte,33.588,-7.628,10.8,5.72,5.32,0.4,215.5,10.5,204.9,0.97,4.9,NORMAL
2024-01-15,Bouskoura,recent,33.51,-7.66,6.8,5.93,5.47,0.46,160.0,8.3,151.7,1.22,5.2,NORMAL
2024-01-15,Derb_Sultan,ancien,33.575,-7.61,16.2,5.79,5.21,0.58,352.6,42.7,309.9,2.63,12.1,SUSPECT
2024-01-15,Gauthier,mixte,33.592,-7.62,9.5,5.01,4.95,0.07,196.8,15.6,181.2,1.64,7.9,NORMAL
2024-01-15,Hay_Hassani,recent,33.555,-7.65,8.5,5.12,4.65,0.47,155.8,7.0,148.8,0.83,4.5,NORMAL
2024-01-15,Hay_Mohammadi,ancien,33.583,-7.57,22.0,5.14,5.04,0.09,461.0,16.6,444.4,0.75,3.6,NORMAL
2024-01-15,Lissasfa,recent,33.535,-7.67,7.2,4.14,4.01,0.13,177.1,6.0,171.1,0.83,3.4,NORMAL
2024-01-15,Maarif,mixte,33.578,-7.635,12.4,5.91,5.47,0.44,306.0,18.2,287.8,1.46,5.9,NORMAL
2024-01-15,Medina,ancien,33.595,-7.619,18.5,4.4,4.34,0.05,459.7,28.7,431.1,1.55,6.2,NORMAL
2024-01-15,Racine,mixte,33.585,-7.642,11.2,4.34,3.95,0.38,288.3,9.5,278.8,0.85,3.3,NORMAL
2024-01-15,Roches_Noires,ancien,33.61,-7.555,14.7,4.76,4.28,0.49,341.8,24.0,317.8,1.63,7.0,NORMAL
2024-01-15,Sbata,ancien,33.57,-7.595,17.1,5.87,5.49,0.38,329.2,7.2,322.0,0.42,2.2,NORMAL
2024-01-15,Sidi_Bernoussi,recent,33.62,-7.51,15.3,5.43,5.01,0.42,289.4,12.2,277.2,0.8,4.2,NORMAL
2024-01-15,Sidi_Maarouf,recent,33.545,-7.62,9.0,5.43,5.1,0.32,188.6,13.1,175.5,1.45,6.9,NORMAL
2024-01-15,Val_Fleuri,mixte,33.572,-7.628,13.0,4.24,4.06,0.19,255.3,15.7,239.6,1.21,6.2,NORMAL
2024-01-16,Ain_Diab,recent,33.595,-7.69,11.5,4.18,3.82,0.36,259.5,11.2,248.3,0.98,4.3,NORMAL
2024-01-16,Ain_Sebaa,ancien,33.605,-7.53,20.3,5.69,5.63,0.06,426.8,15.8,411.0,0.78,3.7,NORMAL
2024-01-16,Anfa,recent,33.59,-7.66,10.2,4.09,3.96,0.12,236.1,7.7,228.4,0.75,3.3,NORMAL
2024-01-16,Beauséjour,mixte,33.58,-7.618,10.1,5.18,4.9,0.28,216.0,11.6,204.4,1.15,5.4,NORMAL
2024-01-16,Ben_Msick,ancien,33.565,-7.585,19.8,4.69,4.49,0.21,428.5,20.2,408.3,1.02,4.7,NORMAL
2024-01-16,Bourgogne,mixte,33.588,-7.628,10.8,4.48,3.99,0.49,223.2,11.1,212.0,1.03,5.0,NORMAL
2024-01-16,Bouskoura,recent,33.51,-7.66,6.8,4.26,3.86,0.41,133.1,9.0,124.1,1.32,6.8,NORMAL
2024-01-16,Derb_Sultan,ancien,33.575,-7.61,16.2,4.22,4.0,0.23,399.3,28.7,370.6,1.77,7.2,NORMAL
2024-01-16,Gauthier,mixte,33.592,-7.62,9.5,4.01,3.53,0.48,229.2,16.5,212.7,1.74,7.2,NORMAL
2024-01-16,Hay_Hassani,recent,33.555,-7.65,8.5,5.46,4.97,0.49,166.9,9.9,157.0,1.16,5.9,NORMAL
2024-01-16,Hay_Mohammadi,ancien,33.583,-7.57,22.0,5.95,5.72,0.23,536.5,31.0,505.4,1.41,5.8,NORMAL
2024-01-16,Lissasfa,recent,33.535,-7.67,7.2,4.56,4.22,0.34,169.3,8.6,160.7,1.19,5.1,NORMAL
2024-01-16,Maarif,mixte,33.578,-7.635,12.4,4.17,3.94,0.23,269.3,9.6,259.7,0.77,3.6,NORMAL
2024-01-16,Medina,ancien,33.595,-7.619,18.5,5.54,5.46,0.08,402.2,10.8,391.3,0.59,2.7,NORMAL
2024-01-16,Racine,mixte,33.585,-7.642,11.2,4.05,2.91,1.14,268.4,36.1,232.2,3.23,13.5,SUSPECT
2024-01-16,Roches_Noires,ancien,33.61,-7.555,14.7,4.83,4.66,0.17,268.7,19.3,249.4,1.31,7.2,NORMAL
2024-01-16,Sbata,ancien,33.57,-7.595,17.1,5.19,5.12,0.07,359.6,20.1,339.5,1.17,5.6,NORMAL
2024-01-16,Sidi_Bernoussi,recent,33.62,-7.51,15.3,5.61,5.12,0.49,344.4,15.0,329.4,0.98,4.4,NORMAL
2024-01-16,Sidi_Maarouf,recent,33.545,-7.62,9.0,5.64,5.59,0.05,208.2,4.8,203.4,0.53,2.3,NORMAL
2024-01-16,Val_Fleuri,mixte,33.572,-7.628,13.0,5.02,3.52,1.5,317.3,44.9,272.4,3.45,14.2,SUSPECT
2024-01-17,Ain_Diab,recent,33.595,-7.69,11.5,5.41,5.36,0.05,234.0,14.7,219.3,1.28,6.3,NORMAL
2024-01-17,Ain_Sebaa,ancien,33.605,-7.53,20.3,5.39,4.26,1.13,434.2,66.6,367.5,3.28,15.4,SUSPECT
2024-01-17,Anfa,recent,33.59,-7.66,10.2,5.69,5.2,0.49,261.1,18.6,242.5,1.82,7.1,NORMAL
2024-01-17,Beauséjour,mixte,33.58,-7.618,10.1,5.75,5.41,0.34,248.0,7.3,240.7,0.73,3.0,NORMAL
2024-01-17,Ben_Msick,ancien,33.565,-7.585,19.8,4.9,4.79,0.11,361.2,18.0,343.1,0.91,5.0,NORMAL
2024-01-17,Bourgogne,mixte,33.588,-7.628,10.8,5.4,5.1,0.3,213.2,8.4,204.8,0.78,4.0,NORMAL
2024-01-17,Bouskoura,recent,33.51,-7.66,6.8,5.75,5.28,0.47,134.2,6.4,127.8,0.94,4.8,NORMAL
2024-01-17,Derb_Sultan,ancien,33.575,-7.61,16.2,4.52,4.39,0.13,367.7,27.9,339.8,1.72,7.6,NORMAL
2024-01-17,Gauthier,mixte,33.592,-7.62,9.5,5.03,4.76,0.27,231.0,6.6,224.5,0.69,2.8,NORMAL
2024-01-17,Hay_Hassani,recent,33.555,-7.65,8.5,5.13,4.87,0.26,205.5,11.6,193.9,1.37,5.7,NORMAL
2024-01-17,Hay_Mohammadi,ancien,33.583,-7.57,22.0,5.01,4.7,0.31,478.9,15.2,463.7,0.69,3.2,NORMAL
2024-01-17,Lissasfa,recent,33.535,-7.67,7.2,4.43,4.36,0.06,150.6,8.9,141.7,1.24,5.9,NORMAL
2024-01-17,Maarif,mixte,33.578,-7.635,12.4,4.99,4.91,0.09,256.5,15.6,240.9,1.26,6.1,NORMAL
2024-01-17,Medina,ancien,33.595,-7.619,18.5,5.25,5.05,0.2,365.0,14.1,350.9,0.76,3.9,NORMAL
2024-01-17,Racine,mixte,33.585,-7.642,11.2,4.78,4.46,0.32,259.7,20.6,239.2,1.84,7.9,NORMAL
2024-01-17,Roches_Noires,ancien,33.61,-7.555,14.7,6.0,5.5,0.5,315.2,20.8,294.3,1.42,6.6,NORMAL
2024-01-17,Sbata,ancien,33.57,-7.595,17.1,5.54,5.44,0.1,314.1,20.0,294.1,1.17,6.4,NORMAL
2024-01-17,Sidi_Bernoussi,recent,33.62,-7.51,15.3,5.32,5.24,0.09,324.3,20.3,304.0,1.33,6.3,NORMAL
2024-01-17,Sidi_Maarouf,recent,33.545,-7.62,9.0,4.12,3.8,0.32,211.2,5.7,205.5,0.63,2.7,NORMAL
2024-01-17,Val_Fleuri,mixte,33.572,-7.628,13.0,5.25,4.96,0.29,283.6,7.9,275.7,0.61,2.8,NORMAL
2024-01-18,Ain_Diab,recent,33.595,-7.69,11.5,5.93,5.54,0.39,295.2,18.3,276.8,1.6,6.2,NORMAL
2024-01-18,Ain_Sebaa,ancien,33.605,-7.53,20.3,4.56,4.43,0.13,419.3,28.7,390.6,1.41,6.8,NORMAL
2024-01-18,Anfa,recent,33.59,-7.66,10.2,5.92,5.78,0.14,272.5,21.7,250.8,2.13,8.0,NORMAL
2024-01-18,Beauséjour,mixte,33.58,-7.618,10.1,4.02,3.86,0.16,245.6,19.5,226.1,1.93,8.0,NORMAL
2024-01-18,Ben_Msick,ancien,33.565,-7.585,19.8,5.83,5.62,0.21,409.7,23.7,385.9,1.2,5.8,NORMAL
2024-01-18,Bourgogne,mixte,33.588,-7.628,10.8,4.18,3.97,0.21,215.0,5.3,209.7,0.49,2.5,NORMAL
2024-01-18,Bouskoura,recent,33.51,-7.66,6.8,4.97,4.53,0.44,154.0,6.5,147.4,0.96,4.3,NORMAL
2024-01-18,Derb_Sultan,ancien,33.575,-7.61,16.2,5.14,4.97,0.18,378.3,11.8,366.5,0.73,3.1,NORMAL
2024-01-18,Gauthier,mixte,33.592,-7.62,9.5,4.62,2.06,2.56,200.3,52.2,148.1,5.5,26.1,FUITE
2024-01-18,Hay_Hassani,recent,33.555,-7.65,8.5,4.23,4.11,0.12,165.2,5.8,159.4,0.68,3.5,NORMAL
2024-01-18,Hay_Mohammadi,ancien,33.583,-7.57,22.0,4.56,4.5,0.06,500.9,15.3,485.6,0.7,3.1,NORMAL
2024-01-18,Lissasfa,recent,33.535,-7.67,7.2,5.74,5.35,0.39,173.8,10.4,163.4,1.45,6.0,NORMAL
2024-01-18,Maarif,mixte,33.578,-7.635,12.4,5.7,4.71,1.0,278.4,38.8,239.6,3.13,13.9,SUSPECT
2024-01-18,Medina,ancien,33.595,-7.619,18.5,5.46,5.12,0.34,468.8,22.7,446.1,1.22,4.8,NORMAL
2024-01-18,Racine,mixte,33.585,-7.642,11.2,5.39,5.16,0.23,254.4,16.0,238.4,1.43,6.3,NORMAL
2024-01-18,Roches_Noires,ancien,33.61,-7.555,14.7,5.7,5.54,0.16,305.4,8.5,296.9,0.58,2.8,NORMAL
2024-01-18,Sbata,ancien,33.57,-7.595,17.1,5.38,5.13,0.25,332.6,23.0,309.6,1.34,6.9,NORMAL
2024-01-18,Sidi_Bernoussi,recent,33.62,-7.51,15.3,5.56,5.25,0.31,363.4,8.2,355.2,0.54,2.3,NORMAL
2024-01-18,Sidi_Maarouf,recent,33.545,-7.62,9.0,4.91,4.7,0.22,177.3,8.0,169.3,0.89,4.5,NORMAL
2024-01-18,Val_Fleuri,mixte,33.572,-7.628,13.0,4.9,4.76,0.14,278.5,12.5,266.0,0.96,4.5,NORMAL
2024-01-19,Ain_Diab,recent,33.595,-7.69,11.5,4.21,3.81,0.4,271.2,6.2,265.0,0.54,2.3,NORMAL
2024-01-19,Ain_Sebaa,ancien,33.605,-7.53,20.3,4.83,4.61,0.22,422.3,17.1,405.3,0.84,4.0,NORMAL
2024-01-19,Anfa,recent,33.59,-7.66,10.2,5.96,5.66,0.31,222.7,10.3,212.4,1.01,4.6,NORMAL
2024-01-19,Beauséjour,mixte,33.58,-7.618,10.1,4.8,4.39,0.41,209.6,11.2,198.4,1.11,5.3,NORMAL
2024-01-19,Ben_Msick,ancien,33.565,-7.585,19.8,5.33,3.56,1.77,455.3,90.1,365.2,4.55,19.8,FUITE
2024-01-19,Bourgogne,mixte,33.588,-7.628,10.8,4.27,3.96,0.31,264.2,18.0,246.2,1.66,6.8,NORMAL
2024-01-19,Bouskoura,recent,33.51,-7.66,6.8,4.41,4.01,0.39,144.9,7.3,137.6,1.08,5.1,NORMAL
2024-01-19,Derb_Sultan,ancien,33.575,-7.61,16.2,4.85,4.57,0.28,323.0,8.7,314.3,0.54,2.7,NORMAL
2024-01-19,Gauthier,mixte,33.592,-7.62,9.5,4.19,3.84,0.35,216.3,15.6,200.7,1.64,7.2,NORMAL
2024-01-19,Hay_Hassani,recent,33.555,-7.65,8.5,5.12,4.84,0.29,159.2,11.4,147.8,1.34,7.2,NORMAL
2024-01-19,Hay_Mohammadi,ancien,33.583,-7.57,22.0,5.91,5.45,0.46,461.3,9.7,451.6,0.44,2.1,NORMAL
2024-01-19,Lissasfa,recent,33.535,-7.67,7.2,5.81,5.46,0.35,162.9,4.3,158.6,0.6,2.7,NORMAL
2024-01-19,Maarif,mixte,33.578,-7.635,12.4,4.7,4.34,0.36,285.5,10.3,275.2,0.83,3.6,NORMAL
2024-01-19,Medina,ancien,33.595,-7.619,18.5,5.43,4.17,1.26,427.7,67.2,360.5,3.63,15.7,SUSPECT
2024-01-19,Racine,mixte,33.585,-7.642,11.2,5.98,5.87,0.11,229.1,14.5,214.6,1.3,6.3,NORMAL
2024-01-19,Roches_Noires,ancien,33.61,-7.555,14.7,5.21,5.06,0.15,326.0,18.6,307.4,1.27,5.7,NORMAL
2024-01-19,Sbata,ancien,33.57,-7.595,17.1,5.39,5.22,0.17,369.7,15.4,354.3,0.9,4.2,NORMAL
2024-01-19,Sidi_Bernoussi,recent,33.62,-7.51,15.3,5.2,5.02,0.18,340.6,22.3,318.3,1.46,6.6,NORMAL
2024-01-19,Sidi_Maarouf,recent,33.545,-7.62,9.0,4.14,4.06,0.09,191.3,14.6,176.7,1.63,7.7,NORMAL
2024-01-19,Val_Fleuri,mixte,33.572,-7.628,13.0,5.47,5.07,0.4,247.5,11.1,236.3,0.86,4.5,NORMAL
2024-01-20,Ain_Diab,recent,33.595,-7.69,11.5,5.91,5.64,0.28,254.8,12.1,242.7,1.05,4.7,NORMAL
2024-01-20,Ain_Sebaa,ancien,33.605,-7.53,20.3,5.72,5.47,0.24,419.4,27.4,392.0,1.35,6.5,NORMAL
2024-01-20,Anfa,recent,33.59,-7.66,10.2,4.15,3.82,0.33,274.6,8.6,266.0,0.85,3.1,NORMAL
2024-01-20,Beauséjour,mixte,33.58,-7.618,10.1,5.23,5.1,0.13,220.0,14.7,205.3,1.46,6.7,NORMAL
2024-01-20,Ben_Msick,ancien,33.565,-7.585,19.8,4.17,3.67,0.5,400.3,22.3,378.0,1.13,5.6,NORMAL
2024-01-20,Bourgogne,mixte,33.588,-7.628,10.8,4.33,4.24,0.1,260.2,16.2,244.0,1.5,6.2,NORMAL
2024-01-20,Bouskoura,recent,33.51,-7.66,6.8,5.15,4.72,0.44,171.6,7.6,164.0,1.12,4.4,NORMAL
2024-01-20,Derb_Sultan,ancien,33.575,-7.61,16.2,4.58,4.27,0.31,313.7,15.3,298.4,0.95,4.9,NORMAL
2024-01-20,Gauthier,mixte,33.592,-7.62,9.5,5.39,4.96,0.43,249.3,15.2,234.1,1.6,6.1,NORMAL
2024-01-20,Hay_Hassani,recent,33.555,-7.65,8.5,4.14,3.77,0.37,182.4,4.5,177.8,0.53,2.5,NORMAL
2024-01-20,Hay_Mohammadi,ancien,33.583,-7.57,22.0,4.86,4.37,0.48,546.8,38.9,507.8,1.77,7.1,NORMAL
2024-01-20,Lissasfa,recent,33.535,-7.67,7.2,4.92,4.48,0.44,162.2,6.9,155.3,0.96,4.3,NORMAL
2024-01-20,Maarif,mixte,33.578,-7.635,12.4,5.59,5.25,0.35,309.4,22.3,287.2,1.8,7.2,NORMAL
2024-01-20,Medina,ancien,33.595,-7.619,18.5,5.05,4.8,0.24,360.2,9.5,350.7,0.52,2.6,NORMAL
2024-01-20,Racine,mixte,33.585,-7.642,11.2,4.55,4.46,0.09,227.7,16.8,210.9,1.5,7.4,NORMAL
2024-01-20,Roches_Noires,ancien,33.61,-7.555,14.7,4.23,3.87,0.35,311.9,20.7,291.2,1.41,6.6,NORMAL
2024-01-20,Sbata,ancien,33.57,-7.595,17.1,5.83,5.2,0.64,408.6,50.9,357.7,2.98,12.5,SUSPECT
2024-01-20,Sidi_Bernoussi,recent,33.62,-7.51,15.3,5.03,4.75,0.28,307.5,23.4,284.1,1.53,7.6,NORMAL
2024-01-20,Sidi_Maarouf,recent,33.545,-7.62,9.0,5.36,5.14,0.21,205.6,4.2,201.4,0.47,2.1,NORMAL
2024-01-20,Val_Fleuri,mixte,33.572,-7.628,13.0,4.04,3.87,0.17,312.6,8.8,303.8,0.68,2.8,NORMAL
